protocol,train_knots,test_knots,train_count,test_count,model,mae,median_ape_pct,r2,rmse,subset,case,model_label
hold_6_alt,"5,20,30,40,50,60","10,15,25,35,45,55",612,612,B0-Global-H-Linear,0.014226287699691325,1.5435013951194645,0.7939463592096712,0.018036747994158178,Short pulse,Case 1,B0
hold_6_alt,"5,20,30,40,50,60","10,15,25,35,45,55",612,612,B1-Global-HS-Linear,0.014248388691472873,1.4760369042809118,0.7956058922648099,0.017963968178840835,Short pulse,Case 1,B1
hold_6_alt,"5,20,30,40,50,60","10,15,25,35,45,55",612,612,B2-Global-H-Poly,0.013778027439862072,1.482209223888978,0.8056329750640128,0.017517792782843652,Short pulse,Case 1,B2
hold_6_alt,"5,20,30,40,50,60","10,15,25,35,45,55",612,612,B3-Global-HS-Poly,0.013590511071919525,1.5137087542386753,0.8129226214858867,0.01718615518359715,Short pulse,Case 1,B3
hold_6_alt,"5,20,30,40,50,60","10,15,25,35,45,55",612,612,B4-Discrete-Local,0.014871918758724895,1.5236785663740258,0.7772427554240319,0.01875357241430506,Short pulse,Case 1,B4
hold_6_alt,"5,20,30,40,50,60","10,15,25,35,45,55",612,612,Ours,0.01320827724960316,1.474087775717451,0.8263667955570516,0.01655710798849518,Short pulse,Case 1,Ours
hold_7_dense,"5,15,30,45,60","10,20,25,35,40,50,55",510,714,B0-Global-H-Linear,0.014049591821111757,1.478498890498653,0.7936664329630605,0.01804899540105712,Short pulse,Case 2,B0
hold_7_dense,"5,15,30,45,60","10,20,25,35,40,50,55",510,714,B1-Global-HS-Linear,0.013963137859093732,1.460785797573057,0.7967939186320083,0.017911684944544256,Short pulse,Case 2,B1
hold_7_dense,"5,15,30,45,60","10,20,25,35,40,50,55",510,714,B2-Global-H-Poly,0.014066056478455295,1.5712049157597536,0.8008289361545741,0.017732959113506214,Short pulse,Case 2,B2
hold_7_dense,"5,15,30,45,60","10,20,25,35,40,50,55",510,714,B3-Global-HS-Poly,0.013768284912163744,1.5410593095159646,0.8095353473642978,0.01734104581619399,Short pulse,Case 2,B3
hold_7_dense,"5,15,30,45,60","10,20,25,35,40,50,55",510,714,B4-Discrete-Local,0.014620413816487769,1.5626056708693485,0.7833421078002825,0.018495043113597624,Short pulse,Case 2,B4
hold_7_dense,"5,15,30,45,60","10,20,25,35,40,50,55",510,714,Ours,0.013130704455016016,1.4556033679377745,0.8281225525576058,0.016473183600397952,Short pulse,Case 2,Ours
hold_8_dense,"5,30,45,60","10,15,20,25,35,40,50,55",408,816,B0-Global-H-Linear,0.014189887545026397,1.5026683996443184,0.7934958231887145,0.018056455890380456,Short pulse,Case 3,B0
hold_8_dense,"5,30,45,60","10,15,20,25,35,40,50,55",408,816,B1-Global-HS-Linear,0.01414268542358685,1.4955014277258765,0.7964572791559301,0.01792651541852991,Short pulse,Case 3,B1
hold_8_dense,"5,30,45,60","10,15,20,25,35,40,50,55",408,816,B2-Global-H-Poly,0.014230868619913415,1.5515843860045337,0.7982361139993908,0.017848010308761323,Short pulse,Case 3,B2
hold_8_dense,"5,30,45,60","10,15,20,25,35,40,50,55",408,816,B3-Global-HS-Poly,0.01396803403951281,1.5692322398489584,0.8069791009800411,0.01745702597887965,Short pulse,Case 3,B3
hold_8_dense,"5,30,45,60","10,15,20,25,35,40,50,55",408,816,B4-Discrete-Local,0.014956164219559046,1.5927202180517754,0.7710374774054514,0.019012984397985256,Short pulse,Case 3,B4
hold_8_dense,"5,30,45,60","10,15,20,25,35,40,50,55",408,816,Ours,0.01350012173903186,1.495865386670431,0.8201287497244841,0.016851903668923127,Short pulse,Case 3,Ours
hold_6_alt,"5,20,30,40,50,60","10,15,25,35,45,55",612,612,B0-Global-H-Linear,0.01571006067611619,1.691414433734384,0.7434630783643563,0.020125330943578348,Mid pulse,Case 1,B0
hold_6_alt,"5,20,30,40,50,60","10,15,25,35,45,55",612,612,B1-Global-HS-Linear,0.015329744278716712,1.6869440213046372,0.7582036510454861,0.019538578343643028,Mid pulse,Case 1,B1
hold_6_alt,"5,20,30,40,50,60","10,15,25,35,45,55",612,612,B2-Global-H-Poly,0.014249727044458798,1.6492250368935748,0.7983492816359293,0.017843004208592472,Mid pulse,Case 1,B2
hold_6_alt,"5,20,30,40,50,60","10,15,25,35,45,55",612,612,B3-Global-HS-Poly,0.013996426710292408,1.5660534940344872,0.811074545082466,0.01727083477775231,Mid pulse,Case 1,B3
hold_6_alt,"5,20,30,40,50,60","10,15,25,35,45,55",612,612,B4-Discrete-Local,0.016311621722937514,1.753795760255565,0.7353776536858745,0.020440021538919273,Mid pulse,Case 1,B4
hold_6_alt,"5,20,30,40,50,60","10,15,25,35,45,55",612,612,Ours,0.013210949124200505,1.4414781221054902,0.8268641537340429,0.01653337773908641,Mid pulse,Case 1,Ours
hold_7_dense,"5,15,30,45,60","10,20,25,35,40,50,55",510,714,B0-Global-H-Linear,0.015667826753994873,1.7283326065744533,0.7535796169842495,0.019724518271512604,Mid pulse,Case 2,B0
hold_7_dense,"5,15,30,45,60","10,20,25,35,40,50,55",510,714,B1-Global-HS-Linear,0.015215800697943678,1.685891920577661,0.7652760375391106,0.019250712372191277,Mid pulse,Case 2,B1
hold_7_dense,"5,15,30,45,60","10,20,25,35,40,50,55",510,714,B2-Global-H-Poly,0.014556313835337903,1.610747691312509,0.7925879787586687,0.01809610273025057,Mid pulse,Case 2,B2
hold_7_dense,"5,15,30,45,60","10,20,25,35,40,50,55",510,714,B3-Global-HS-Poly,0.01411983988574725,1.6251212810998727,0.8055723005977706,0.01752052678515602,Mid pulse,Case 2,B3
hold_7_dense,"5,15,30,45,60","10,20,25,35,40,50,55",510,714,B4-Discrete-Local,0.015859549567892695,1.73380982424729,0.7532019371650368,0.019739628020496305,Mid pulse,Case 2,B4
hold_7_dense,"5,15,30,45,60","10,20,25,35,40,50,55",510,714,Ours,0.012846436736170683,1.407505732110446,0.834883762164762,0.01614592696011008,Mid pulse,Case 2,Ours
hold_8_dense,"5,30,45,60","10,15,20,25,35,40,50,55",408,816,B0-Global-H-Linear,0.01601102382116331,1.7479874521568477,0.7369988020453064,0.020377314790217104,Mid pulse,Case 3,B0
hold_8_dense,"5,30,45,60","10,15,20,25,35,40,50,55",408,816,B1-Global-HS-Linear,0.015771276098357913,1.6860352894431847,0.7454474538483054,0.020047342671361434,Mid pulse,Case 3,B1
hold_8_dense,"5,30,45,60","10,15,20,25,35,40,50,55",408,816,B2-Global-H-Poly,0.014967577257466991,1.693555088452411,0.7780857696257271,0.018718052775247192,Mid pulse,Case 3,B2
hold_8_dense,"5,30,45,60","10,15,20,25,35,40,50,55",408,816,B3-Global-HS-Poly,0.01461934687080892,1.649394055534282,0.7897447396423303,0.018219712775849658,Mid pulse,Case 3,B3
hold_8_dense,"5,30,45,60","10,15,20,25,35,40,50,55",408,816,B4-Discrete-Local,0.016667390122001642,1.8114539622620702,0.721826015844971,0.02095686648581828,Mid pulse,Case 3,B4
hold_8_dense,"5,30,45,60","10,15,20,25,35,40,50,55",408,816,Ours,0.013465977748976704,1.4738486710208636,0.8200257052283695,0.016856730030251284,Mid pulse,Case 3,Ours
hold_6_alt,"5,20,30,40,50,60","10,15,25,35,45,55",612,612,B0-Global-H-Linear,0.019109839479871746,2.0668971235880167,0.628100008759904,0.02423154888696424,Long pulse,Case 1,B0
hold_6_alt,"5,20,30,40,50,60","10,15,25,35,45,55",612,612,B1-Global-HS-Linear,0.016563054973449964,1.8823600326911338,0.7327649802094753,0.020540678067969203,Long pulse,Case 1,B1
hold_6_alt,"5,20,30,40,50,60","10,15,25,35,45,55",612,612,B2-Global-H-Poly,0.017554244175784835,1.9658407712651695,0.6855506255697055,0.02228145045684571,Long pulse,Case 1,B2
hold_6_alt,"5,20,30,40,50,60","10,15,25,35,45,55",612,612,B3-Global-HS-Poly,0.015893816540851532,1.7581334401504745,0.7458006659498895,0.02003342919416299,Long pulse,Case 1,B3
hold_6_alt,"5,20,30,40,50,60","10,15,25,35,45,55",612,612,B4-Discrete-Local,0.023308850744987272,2.253183190224705,0.32215138669774057,0.03271406009587445,Long pulse,Case 1,B4
hold_6_alt,"5,20,30,40,50,60","10,15,25,35,45,55",612,612,Ours,0.015606039084273021,1.6916331433837708,0.7545016398112325,0.01968758240669482,Long pulse,Case 1,Ours
hold_7_dense,"5,15,30,45,60","10,20,25,35,40,50,55",510,714,B0-Global-H-Linear,0.019522093889658962,2.2375543986109667,0.6268917429063193,0.024270879905911792,Long pulse,Case 2,B0
hold_7_dense,"5,15,30,45,60","10,20,25,35,40,50,55",510,714,B1-Global-HS-Linear,0.016620426713104552,1.8635671745934017,0.7317346947121577,0.020580235766052602,Long pulse,Case 2,B1
hold_7_dense,"5,15,30,45,60","10,20,25,35,40,50,55",510,714,B2-Global-H-Poly,0.017323764167887765,1.8878334198370046,0.692147863812062,0.02204647584816641,Long pulse,Case 2,B2
hold_7_dense,"5,15,30,45,60","10,20,25,35,40,50,55",510,714,B3-Global-HS-Poly,0.014943209102126714,1.5723929387227846,0.7717261415942205,0.018984369623538187,Long pulse,Case 2,B3
hold_7_dense,"5,15,30,45,60","10,20,25,35,40,50,55",510,714,B4-Discrete-Local,0.023534153208703754,2.3856575711808867,0.3421721174593946,0.032227322856281736,Long pulse,Case 2,B4
hold_7_dense,"5,15,30,45,60","10,20,25,35,40,50,55",510,714,Ours,0.013950244489620607,1.531874012694247,0.8012162882426904,0.017715707004804453,Long pulse,Case 2,Ours
hold_8_dense,"5,30,45,60","10,15,20,25,35,40,50,55",408,816,B0-Global-H-Linear,0.019871315992194948,2.1715340276854853,0.5982707765478287,0.025184585290334866,Long pulse,Case 3,B0
hold_8_dense,"5,30,45,60","10,15,20,25,35,40,50,55",408,816,B1-Global-HS-Linear,0.01714184494818696,2.0044739984166267,0.717711741129903,0.021111276735504263,Long pulse,Case 3,B1
hold_8_dense,"5,30,45,60","10,15,20,25,35,40,50,55",408,816,B2-Global-H-Poly,0.018653467308135257,2.0382194112170624,0.6414611204373104,0.023792288625808625,Long pulse,Case 3,B2
hold_8_dense,"5,30,45,60","10,15,20,25,35,40,50,55",408,816,B3-Global-HS-Poly,0.01691929621084916,1.7879696530887517,0.707977407979669,0.02147218878824358,Long pulse,Case 3,B3
hold_8_dense,"5,30,45,60","10,15,20,25,35,40,50,55",408,816,B4-Discrete-Local,0.02969475090385683,2.8215245005457925,-0.07020070462918548,0.04110557308926458,Long pulse,Case 3,B4
hold_8_dense,"5,30,45,60","10,15,20,25,35,40,50,55",408,816,Ours,0.017305736617210864,1.8718583835913927,0.7029298258997007,0.021656966091301067,Long pulse,Case 3,Ours
